irun(64): 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun(64)	15.20-s084: Started on Mar 31, 2025 at 16:09:03 CST
irun
	../00_TESTBED/tb_6to64dec.v
	-define RTL
	-debug
	-notimingchecks
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../00_TESTBED/tb_6to64dec.v' is newer than expected.
	expected: Sun Mar 30 21:07:22 2025
	actual:   Mon Mar 31 16:08:51 2025
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_dec_6to64
	Building instance overlay tables: .................... Done
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                11       3
		Registers:               2       2
		Scalar wires:          135       -
		Expanded wires:         64       8
		Vectored wires:          4       -
		Initial blocks:          1       1
		Cont. assignments:      55      19
		Pseudo assignments:      1       1
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_dec_6to64:v
Loading snapshot worklib.tb_dec_6to64:v .................... Done
ncsim> source /usr/cad/cadence/INCISIV/INCISIVE_15.20.084/tools/inca/files/ncsimrc
ncsim> run
=== Simulation of dec_6to64 ===
ADDR | Wordline (only 1 bit should be LOW)
   0  | 1111111111111111111111111111111111111111111111111111111111111110
   1  | 1111111111111111111111111111111111111111111111111111111111111101
   2  | 1111111111111111111111111111111111111111111111111111111111111011
   3  | 1111111111111111111111111111111111111111111111111111111111110111
   4  | 1111111111111111111111111111111111111111111111111111111111101111
   5  | 1111111111111111111111111111111111111111111111111111111111011111
   6  | 1111111111111111111111111111111111111111111111111111111110111111
   7  | 1111111111111111111111111111111111111111111111111111111101111111
   8  | 1111111111111111111111111111111111111111111111111111111011111111
   9  | 1111111111111111111111111111111111111111111111111111110111111111
  10  | 1111111111111111111111111111111111111111111111111111101111111111
  11  | 1111111111111111111111111111111111111111111111111111011111111111
  12  | 1111111111111111111111111111111111111111111111111110111111111111
  13  | 1111111111111111111111111111111111111111111111111101111111111111
  14  | 1111111111111111111111111111111111111111111111111011111111111111
  15  | 1111111111111111111111111111111111111111111111110111111111111111
  16  | 1111111111111111111111111111111111111111111111101111111111111111
  17  | 1111111111111111111111111111111111111111111111011111111111111111
  18  | 1111111111111111111111111111111111111111111110111111111111111111
  19  | 1111111111111111111111111111111111111111111101111111111111111111
  20  | 1111111111111111111111111111111111111111111011111111111111111111
  21  | 1111111111111111111111111111111111111111110111111111111111111111
  22  | 1111111111111111111111111111111111111111101111111111111111111111
  23  | 1111111111111111111111111111111111111111011111111111111111111111
  24  | 1111111111111111111111111111111111111110111111111111111111111111
  25  | 1111111111111111111111111111111111111101111111111111111111111111
  26  | 1111111111111111111111111111111111111011111111111111111111111111
  27  | 1111111111111111111111111111111111110111111111111111111111111111
  28  | 1111111111111111111111111111111111101111111111111111111111111111
  29  | 1111111111111111111111111111111111011111111111111111111111111111
  30  | 1111111111111111111111111111111110111111111111111111111111111111
  31  | 1111111111111111111111111111111101111111111111111111111111111111
  32  | 1111111111111111111111111111111011111111111111111111111111111111
  33  | 1111111111111111111111111111110111111111111111111111111111111111
  34  | 1111111111111111111111111111101111111111111111111111111111111111
  35  | 1111111111111111111111111111011111111111111111111111111111111111
  36  | 1111111111111111111111111110111111111111111111111111111111111111
  37  | 1111111111111111111111111101111111111111111111111111111111111111
  38  | 1111111111111111111111111011111111111111111111111111111111111111
  39  | 1111111111111111111111110111111111111111111111111111111111111111
  40  | 1111111111111111111111101111111111111111111111111111111111111111
  41  | 1111111111111111111111011111111111111111111111111111111111111111
  42  | 1111111111111111111110111111111111111111111111111111111111111111
  43  | 1111111111111111111101111111111111111111111111111111111111111111
  44  | 1111111111111111111011111111111111111111111111111111111111111111
  45  | 1111111111111111110111111111111111111111111111111111111111111111
  46  | 1111111111111111101111111111111111111111111111111111111111111111
  47  | 1111111111111111011111111111111111111111111111111111111111111111
  48  | 1111111111111110111111111111111111111111111111111111111111111111
  49  | 1111111111111101111111111111111111111111111111111111111111111111
  50  | 1111111111111011111111111111111111111111111111111111111111111111
  51  | 1111111111110111111111111111111111111111111111111111111111111111
  52  | 1111111111101111111111111111111111111111111111111111111111111111
  53  | 1111111111011111111111111111111111111111111111111111111111111111
  54  | 1111111110111111111111111111111111111111111111111111111111111111
  55  | 1111111101111111111111111111111111111111111111111111111111111111
  56  | 1111111011111111111111111111111111111111111111111111111111111111
  57  | 1111110111111111111111111111111111111111111111111111111111111111
  58  | 1111101111111111111111111111111111111111111111111111111111111111
  59  | 1111011111111111111111111111111111111111111111111111111111111111
  60  | 1110111111111111111111111111111111111111111111111111111111111111
  61  | 1101111111111111111111111111111111111111111111111111111111111111
  62  | 1011111111111111111111111111111111111111111111111111111111111111
  63  | 0111111111111111111111111111111111111111111111111111111111111111
Simulation complete via $finish(1) at time 320 NS + 0
../00_TESTBED/tb_6to64dec.v:29         $finish;
ncsim> exit
TOOL:	irun(64)	15.20-s084: Exiting on Mar 31, 2025 at 16:09:06 CST  (total: 00:00:03)
