irun(64): 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun(64)	15.20-s084: Started on Apr 10, 2025 at 13:59:57 CST
irun
	../00_TESTBED/decoder_6to64_tb.v
	-define RTL
	-debug
	-notimingchecks
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../00_TESTBED/decoder_6to64_tb.v' is newer than expected.
	expected: Thu Apr 10 13:27:00 2025
	actual:   Thu Apr 10 13:59:47 2025
file: ../00_TESTBED/decoder_6to64_tb.v
	module worklib.decoder_6to64_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		decoder_6to64_tb
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.decoder_6to64:v <0x4c67713f>
			streams:   4, words:  1720
		worklib.decoder_6to64_tb:v <0x1b2c20c9>
			streams:   6, words:  6018
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                11       3
		Registers:               4       4
		Scalar wires:          136       -
		Expanded wires:         64       8
		Vectored wires:          5       -
		Initial blocks:          4       4
		Cont. assignments:      56      20
		Pseudo assignments:      2       2
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.decoder_6to64_tb:v
Loading snapshot worklib.decoder_6to64_tb:v .................... Done
*Verdi* Loading libsscore_ius152.so
ncsim> source /usr/cad/cadence/INCISIV/INCISIVE_15.20.084/tools/inca/files/ncsimrc
ncsim> run
FSDB Dumper for IUS, Release Verdi_P-2019.06, Linux x86_64/64bit, 05/26/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'decoder_6to64.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : Enable +mda dumping.
*Verdi* : End of traversing.
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
=== Simulation of dec_6to64 ===
ADDR | Wordline (only 1 bit should be HIGH)
   0  | 0000000000000000000000000000000000000000000000000000000000000001
   1  | 0000000000000000000000000000000000000000000000000000000000000010
   2  | 0000000000000000000000000000000000000000000000000000000000000100
   3  | 0000000000000000000000000000000000000000000000000000000000001000
   4  | 0000000000000000000000000000000000000000000000000000000000010000
   5  | 0000000000000000000000000000000000000000000000000000000000100000
   6  | 0000000000000000000000000000000000000000000000000000000001000000
   7  | 0000000000000000000000000000000000000000000000000000000010000000
   8  | 0000000000000000000000000000000000000000000000000000000100000000
   9  | 0000000000000000000000000000000000000000000000000000001000000000
  10  | 0000000000000000000000000000000000000000000000000000010000000000
  11  | 0000000000000000000000000000000000000000000000000000100000000000
  12  | 0000000000000000000000000000000000000000000000000001000000000000
  13  | 0000000000000000000000000000000000000000000000000010000000000000
  14  | 0000000000000000000000000000000000000000000000000100000000000000
  15  | 0000000000000000000000000000000000000000000000001000000000000000
  16  | 0000000000000000000000000000000000000000000000010000000000000000
  17  | 0000000000000000000000000000000000000000000000100000000000000000
  18  | 0000000000000000000000000000000000000000000001000000000000000000
  19  | 0000000000000000000000000000000000000000000010000000000000000000
  20  | 0000000000000000000000000000000000000000000100000000000000000000
  21  | 0000000000000000000000000000000000000000001000000000000000000000
  22  | 0000000000000000000000000000000000000000010000000000000000000000
  23  | 0000000000000000000000000000000000000000100000000000000000000000
  24  | 0000000000000000000000000000000000000001000000000000000000000000
  25  | 0000000000000000000000000000000000000010000000000000000000000000
  26  | 0000000000000000000000000000000000000100000000000000000000000000
  27  | 0000000000000000000000000000000000001000000000000000000000000000
  28  | 0000000000000000000000000000000000010000000000000000000000000000
  29  | 0000000000000000000000000000000000100000000000000000000000000000
  30  | 0000000000000000000000000000000001000000000000000000000000000000
  31  | 0000000000000000000000000000000010000000000000000000000000000000
  32  | 0000000000000000000000000000000100000000000000000000000000000000
  33  | 0000000000000000000000000000001000000000000000000000000000000000
  34  | 0000000000000000000000000000010000000000000000000000000000000000
  35  | 0000000000000000000000000000100000000000000000000000000000000000
  36  | 0000000000000000000000000001000000000000000000000000000000000000
  37  | 0000000000000000000000000010000000000000000000000000000000000000
  38  | 0000000000000000000000000100000000000000000000000000000000000000
  39  | 0000000000000000000000001000000000000000000000000000000000000000
  40  | 0000000000000000000000010000000000000000000000000000000000000000
  41  | 0000000000000000000000100000000000000000000000000000000000000000
  42  | 0000000000000000000001000000000000000000000000000000000000000000
  43  | 0000000000000000000010000000000000000000000000000000000000000000
  44  | 0000000000000000000100000000000000000000000000000000000000000000
  45  | 0000000000000000001000000000000000000000000000000000000000000000
  46  | 0000000000000000010000000000000000000000000000000000000000000000
  47  | 0000000000000000100000000000000000000000000000000000000000000000
  48  | 0000000000000001000000000000000000000000000000000000000000000000
  49  | 0000000000000010000000000000000000000000000000000000000000000000
  50  | 0000000000000100000000000000000000000000000000000000000000000000
  51  | 0000000000001000000000000000000000000000000000000000000000000000
  52  | 0000000000010000000000000000000000000000000000000000000000000000
  53  | 0000000000100000000000000000000000000000000000000000000000000000
  54  | 0000000001000000000000000000000000000000000000000000000000000000
  55  | 0000000010000000000000000000000000000000000000000000000000000000
  56  | 0000000100000000000000000000000000000000000000000000000000000000
  57  | 0000001000000000000000000000000000000000000000000000000000000000
  58  | 0000010000000000000000000000000000000000000000000000000000000000
  59  | 0000100000000000000000000000000000000000000000000000000000000000
  60  | 0001000000000000000000000000000000000000000000000000000000000000
  61  | 0010000000000000000000000000000000000000000000000000000000000000
  62  | 0100000000000000000000000000000000000000000000000000000000000000
  63  | 1000000000000000000000000000000000000000000000000000000000000000
Simulation complete via $finish(1) at time 66 NS + 0
../00_TESTBED/decoder_6to64_tb.v:62       $finish;
ncsim> exit
TOOL:	irun(64)	15.20-s084: Exiting on Apr 10, 2025 at 13:59:59 CST  (total: 00:00:02)
